Date,Rainfall,Uncertainty,State,Country
7/1/2007,21.17,0.358,Uttaranchal,India
8/1/2007,21.05,0.342,Uttaranchal,India
9/1/2007,19.86,0.399,Uttaranchal,India
10/1/2007,16.64,0.577,Uttaranchal,India
11/1/2007,12.47,0.424,Uttaranchal,India
12/1/2007,7.77,1.164,Uttaranchal,India
1/1/2008,6.85,0.415,Uttaranchal,India
2/1/2008,7.32,0.772,Uttaranchal,India
3/1/2008,14.56,0.564,Uttaranchal,India
4/1/2008,16.86,1.211,Uttaranchal,India
5/1/2008,20.19,0.306,Uttaranchal,India
6/1/2008,20.51,0.573,Uttaranchal,India
7/1/2008,20.52,0.238,Uttaranchal,India
8/1/2008,19.93,0.261,Uttaranchal,India
9/1/2008,19.27,0.601,Uttaranchal,India
10/1/2008,16.57,0.645,Uttaranchal,India
11/1/2008,12.83,0.442,Uttaranchal,India
12/1/2008,9.52,0.353,Uttaranchal,India
1/1/2009,7.68,0.607,Uttaranchal,India
2/1/2009,10.02,0.567,Uttaranchal,India
3/1/2009,13.88,0.648,Uttaranchal,India
4/1/2009,18.36,0.382,Uttaranchal,India
5/1/2009,20.65,0.367,Uttaranchal,India
6/1/2009,23.09,0.443,Uttaranchal,India
7/1/2009,21.6,0.312,Uttaranchal,India
8/1/2009,21.27,0.321,Uttaranchal,India
9/1/2009,18.85,0.585,Uttaranchal,India
10/1/2009,15.92,0.675,Uttaranchal,India
11/1/2009,12.16,0.41,Uttaranchal,India
12/1/2009,8.42,0.633,Uttaranchal,India
1/1/2010,5.3,1.905,Uttaranchal,India
2/1/2010,9.02,0.547,Uttaranchal,India
3/1/2010,15.44,0.256,Uttaranchal,India
4/1/2010,20.23,0.487,Uttaranchal,India
5/1/2010,21.83,0.447,Uttaranchal,India
6/1/2010,22.65,0.493,Uttaranchal,India
7/1/2010,21.09,0.303,Uttaranchal,India
8/1/2010,20.4,0.288,Uttaranchal,India
9/1/2010,18.68,0.406,Uttaranchal,India
10/1/2010,16.68,0.289,Uttaranchal,India
11/1/2010,12.96,0.195,Uttaranchal,India
12/1/2010,7.54,0.456,Uttaranchal,India
1/1/2011,5.18,0.451,Uttaranchal,India
2/1/2011,8.62,0.202,Uttaranchal,India
3/1/2011,12.87,0.98,Uttaranchal,India
4/1/2011,16.72,0.264,Uttaranchal,India
5/1/2011,21.37,0.411,Uttaranchal,India
6/1/2011,21.03,0.476,Uttaranchal,India
7/1/2011,20.63,0.362,Uttaranchal,India
8/1/2011,20.18,0.373,Uttaranchal,India
9/1/2011,19.44,0.287,Uttaranchal,India
10/1/2011,16.44,0.513,Uttaranchal,India
11/1/2011,13.08,0.627,Uttaranchal,India
12/1/2011,7.96,0.607,Uttaranchal,India
1/1/2012,5.03,1.312,Uttaranchal,India
2/1/2012,8.11,0.436,Uttaranchal,India
3/1/2012,12.76,0.463,Uttaranchal,India
4/1/2012,17.08,0.66,Uttaranchal,India
5/1/2012,21.66,0.22,Uttaranchal,India
6/1/2012,24.27,0.511,Uttaranchal,India
7/1/2012,21.29,0.572,Uttaranchal,India
8/1/2012,20.04,0.446,Uttaranchal,India
9/1/2012,19.48,0.413,Uttaranchal,India
10/1/2012,15.61,0.283,Uttaranchal,India
11/1/2012,11.72,0.482,Uttaranchal,India
12/1/2012,8.57,0.718,Uttaranchal,India
